Index	Tanggal	Kategori	Tema	Pertanyaan	Jawaban	Dasar Hukum	Editor
180001	24 Februari 2022	Tanya-SC	DJP Online	bupot bagi wp pp23 apakah emang hanya ssp? kalau aplikasi epst 4 ayat 2 itu emang gabisa ya buat bupotnya?	iya hanya ssp sebagai bupotnya. diaplikasi gabisa pasti blank.	iya hanya ssp sebagai bupotnya. diaplikasi gabisa pasti blank.	FIDHIA RETNO SAFITRI
180002	24 Februari 2022	Tanya-SC	DJP Online	wp mau validasi ssp lewat e phtb. namun tidak bisa input ntpn nya.	pastikan ntpn nya belum di pbk. kalau sudah dipbk atas ntpn tsb silahkan ajukan validasi ssp ke kpp	pastikan ntpn nya belum di pbk. kalau sudah dipbk atas ntpn tsb silahkan ajukan validasi ssp ke kpp	FIDHIA RETNO SAFITRI
180003	18 Agustus 2022	Tanya-SC	E-Faktur	efaktur pm ilang semua ini igmana?	pake db backup aja kalau gaaada input manual	pake db backup aja kalau gaaada input manual	MUHAMMAD INDRA PRASETYO
180004	24 Februari 2022	Tanya-SC	Lainnya	WP mau submit spt tahunan eform, muncul keterangan unknown failure.	coba pastikan internetnya lancar saat submit, coba download dan isi ulang. saran lain pakai espt atau kalau mau ttp pakai eform silahkan ke kpp untuk dilihat langsung file nya	coba pastikan internetnya lancar saat submit, coba download dan isi ulang. saran lain pakai espt atau kalau mau ttp pakai eform silahkan ke kpp untuk dilihat langsung file nya	FIDHIA RETNO SAFITRI
180005	18 Agustus 2022	Tanya-SC	PPh	di bulan mei bukan pegawai berkesinambungan dia 3x menerima penghasilan. pertama tidak berkesinambungan.	kalau pertama kali itu pasti tidak berkesinambungan, tapi kalau ada beberapa kali pembayaran sudah masuk berkesinambungan untuk bupot berikutnya dan masalah digabung atau engga, ini dilihat dari saat terutangnya penghasilan sesuai PER 16 2016	kalau pertama kali itu pasti tidak berkesinambungan, tapi kalau ada beberapa kali pembayaran sudah masuk berkesinambungan untuk bupot berikutnya dan masalah digabung atau engga, ini dilihat dari saat terutangnya penghasilan sesuai PER 16 2016	MUHAMMAD INDRA PRASETYO
180006	18 Agustus 2022	Tanya-SC	DJP Online	Transaksi dengan importir atas pengurusan impor, sudah buat bukti potong, sudah bayar, input di ebuni kok gak ketemu?	Pastikan bukti potong dan SSP sudah sesuai, untuk jasa seharusnya KJS 104 pastikan sudah sesuai bukan 100	Pastikan bukti potong dan SSP sudah sesuai, untuk jasa seharusnya KJS 104 pastikan sudah sesuai bukan 100	ANNAS KURNIA RAMADHAN
180007	18 Agustus 2022	Tanya-SC	KUP	Saya ada Pbk dan sudah keluar SK nya. Untuk pembayaran PPN. Saat saya mau laporan, SPT Masa PPn, PBk tidak ditemukan. Bagaimana dan apa yang harus saya lakukan? PBk PPn dari Pribadi ke Usaha	pastiin juga kap kjs pbknya udah bener, pastiin udah input semua nomor bukti pbknya. bisa coba dipastikan ke kpp	pastiin juga kap kjs pbknya udah bener, pastiin udah input semua nomor bukti pbknya. bisa coba dipastikan ke kpp	ANDREW BENJAMIN SIHOMBING
180008	18 Agustus 2022	Tanya-SC	KUP	penadatangan spt ini wajib pengurus cabang?	yang penting pengurus sesuai Pasal 32 UU KUP JPP	yang penting pengurus sesuai Pasal 32 UU KUP JPP	MUHAMMAD INDRA PRASETYO
180009	25 Februari 2022	Tanya-SC	PPh	jika melaporkan spt tahunan orang pribadi 1770 dia ada penghasilan dari tiga pemberi kerja dan status op di ketiga pemberi kerja tersebut adalah pegawai.. di pelaporan 1170 itu kan ada lampiran LK dan peredaran bruto dalam bentuk csv. itu bagaimana ya diisi apa? sedangkan kan ini op statusnya pegawai. wp sebelumnya mempunyai usaha berupa akr tapi sudah tidak beroperasi dari tahun 2019	Kalau 2021 gak ada usaha/pekerjaan bebas, sepanjang dia ada bupot misal 1721 A1 sebenrnya pake 1770S bisa. Tp gak dilarang juga kalau mau 1770. untuk lampiran spt, silahkan bisa disesuaikan di lamp per 02/2019 ya. Kalau memang kondisi wp sesuai aturan tsb tidak diwajibkan melampirkan namun secara sistem diharuskan ada, silahkan bisa lampirkan dokumen yang berhubungan dgn spt wp.	Kalau 2021 gak ada usaha/pekerjaan bebas, sepanjang dia ada bupot misal 1721 A1 sebenrnya pake 1770S bisa. Tp gak dilarang juga kalau mau 1770. untuk lampiran spt, silahkan bisa disesuaikan di lamp per 02/2019 ya. Kalau memang kondisi wp sesuai aturan tsb tidak diwajibkan melampirkan namun secara sistem diharuskan ada, silahkan bisa lampirkan dokumen yang berhubungan dgn spt wp.	FIDHIA RETNO SAFITRI
180010	18 Agustus 2022	Tanya-SC	PPh	pengalihan tanah bangunan untuk setoran modal apakah tetap terutang PPh 4 ayat 2 atas pengalihan ?	tetap kena karena tidak dikecualikan	tetap kena karena tidak dikecualikan	ELFAN FAUZI AKBAR
180011	18 Agustus 2022	Tanya-SC	PPN	tagihan atas listrik sewa bangunan di pungut PPN	pastikan lagi, apabila memang di kontraknya termasuk pembayaran tersebut maka jelaskan konsep nilai Penggantian, yaitu nilai berupa uang, termasuk semua biaya yang diminta atau seharusnya diminta oleh pengusaha karena penyerahan JKP, ekspor JKP, atau ekspor BKP Tidak Berwujud, tetapi tidak termasuk PPN yang dipungut menurut UU ini dan potongan harga yang dicantumkan dalam Faktur Pajak atau nilai berupa uang yang dibayar atau seharusnya dibayar oleh Penerima Jasa karena pemanfaatan JKP dan/atau oleh penerima manfaat BKP Tidak Berwujud karena pemanfaatan BKP Tidak Berwujud dari luar Daerah Pabean di dalam Daerah Pabean. Pasal 1 angka 19 UU Nomor 42 TAHUN 2009	pastikan lagi, apabila memang di kontraknya termasuk pembayaran tersebut maka jelaskan konsep nilai Penggantian, yaitu nilai berupa uang, termasuk semua biaya yang diminta atau seharusnya diminta oleh pengusaha karena penyerahan JKP, ekspor JKP, atau ekspor BKP Tidak Berwujud, tetapi tidak termasuk PPN yang dipungut menurut UU ini dan potongan harga yang dicantumkan dalam Faktur Pajak atau nilai berupa uang yang dibayar atau seharusnya dibayar oleh Penerima Jasa karena pemanfaatan JKP dan/atau oleh penerima manfaat BKP Tidak Berwujud karena pemanfaatan BKP Tidak Berwujud dari luar Daerah Pabean di dalam Daerah Pabean. Pasal 1 angka 19 UU Nomor 42 TAHUN 2009	RIZKI SAFARI
180012	18 Agustus 2022	Tanya-SC	PPN	nilai lelang sebagai dpp apakah ada perubahan aturan	belum ada masih sesuai resume http://tkb-djp/tkb/engine/learning3/view.php?id=1118	belum ada masih sesuai resume http://tkb-djp/tkb/engine/learning3/view.php?id=1118	RIZKI SAFARI
180013	18 Agustus 2022	Tanya-SC	DJP Online	Unifikasi kalau kelebihan setor bisa lapor gak?	Seharusnya bisa.	Seharusnya bisa.	NIKEN PRATIWI
180014	18 Agustus 2022	Tanya-SC	PPN	bertransaksi dengan wp yang terdaftar di KPP BKM, barang dikirimkan ke alamat cabang. kondisi semua di TLDDP. alamat bagaimana?	saat ini masih tulis alamat cabang PER 1 September 2022 nanti, baru pakai pusat semua karena PER 11/2022 berlaku mulai 1 September 2022	saat ini masih tulis alamat cabang PER 1 September 2022 nanti, baru pakai pusat semua karena PER 11/2022 berlaku mulai 1 September 2022	ELFAN FAUZI AKBAR
180015	18 Agustus 2022	Tanya-SC	Lainnya	nilai aset sudah 0 di lapkeu krn penyusutan sudah full bagaimana	tidak diatur di lapkeunya, asalkan sudah sesuai dengan kaidah akuntansi yg berlaku tidak masalah	tidak diatur di lapkeunya, asalkan sudah sesuai dengan kaidah akuntansi yg berlaku tidak masalah	LUQMAN RAMADHAN
180016	18 Agustus 2022	Tanya-SC	DJP Online	pemutakhiran data di djponline, error gagal validasi data kelayurga	coba pake private window	coba pake private window	FERY DWI FEBRIANTO
180017	25 Agustus 2022	Tanya-SC	PPh	PT saya sudah UMKM 0,5% Pak. Sejak tahun lalu. Jasa Konsultan. Kebetulan saya sedang mengenalkan salah 1 klien saya ke calon investor. Seandainya jadi, mgkn saya dapat komisi. Hanya saja kalau benar klien saya terjual/invest nantinya, omset bisa lebih dari 4,8m. 1. Komisi penjualan/invest ini berarti pendapatan lain2 kan ya? 2. Kalau pendapatan lain2 brarti tidak mempengaruhi pajak umkm saya meskipun sudah lebih dari 4,8m kan ya	pengertian ph bruto ada di pp 23, kuncinya apakah penghasilan itu termasuk penghasilan atas usahanya atau tidak. kalau bukan, brrti gamasuk ke peredaran bruto yg pp 23. nah, dia kan dapat komisi sbg perantara kan ya --> kalau ini memang masuk ke usaha dia sebagai jasa konsultan brrti bisa aja masuk. penentuan masuk ke usaha atau enggak dia sendiri yg lebih tau. kalau wp ragu menentukan bisa minta pendapat AR	pengertian ph bruto ada di pp 23, kuncinya apakah penghasilan itu termasuk penghasilan atas usahanya atau tidak. kalau bukan, brrti gamasuk ke peredaran bruto yg pp 23. nah, dia kan dapat komisi sbg perantara kan ya --> kalau ini memang masuk ke usaha dia sebagai jasa konsultan brrti bisa aja masuk. penentuan masuk ke usaha atau enggak dia sendiri yg lebih tau. kalau wp ragu menentukan bisa minta pendapat AR	FIDHIA RETNO SAFITRI
180018	18 Agustus 2022	Tanya-SC	PPN	kalo wp jual barang ke wpln, tapi dikirimnya ke orang di indo, itu FP nya gimana ?	kalo kontraknya hanya dengan wpln, nanti fp nya tetep 01 tapi lawan transaksi spln. jadi gak pake npwp	kalo kontraknya hanya dengan wpln, nanti fp nya tetep 01 tapi lawan transaksi spln. jadi gak pake npwp	ALVI FARIZAL
180019	18 Agustus 2022	Tanya-SC	E-Faktur	alamat di fp ditulis alamat tempat proyek boleh tidak?	jika bukan termasuk tempat pkp dipusatkan, tetap menggunakan alamat sesuai npwp	jika bukan termasuk tempat pkp dipusatkan, tetap menggunakan alamat sesuai npwp	LUQMAN RAMADHAN
180020	18 Agustus 2022	Tanya-SC	DJP Online	Kalau udah rekam semua bukti pembayaran tapi di ringkasan pembayaran masih ada selisih gimana?	Coba ke penyiapan SPT>Lengkapi SPT>Simpan sampai selisihnya 0.	Coba ke penyiapan SPT>Lengkapi SPT>Simpan sampai selisihnya 0.	NIKEN PRATIWI
180021	18 Agustus 2022	Tanya-SC	PPN	pemusatan per 11/2022, wp terdaftar di kpp migas dan kalau kirim barang ke alamat cabang, itu pake npwp pusat, alamat cabang ?	pastikan kembali cabangnya ini apakah sesuai pasal 6 ayat 7a per 11/2022 atau tidak. Jika memenuhi maka pake npwp pusat alamat cabang, jika tidak memenuhi maka pake npwp dan alamat pusat	pastikan kembali cabangnya ini apakah sesuai pasal 6 ayat 7a per 11/2022 atau tidak. Jika memenuhi maka pake npwp pusat alamat cabang, jika tidak memenuhi maka pake npwp dan alamat pusat	RIZKIANTO
180022	25 Februari 2022	Tanya-SC	E-Faktur	untuk Web E-Faktur apakah sedang down ya? Soalnya saya coba download prepopulated untuk FPM tapi tidak bisa2 ?	belum ada laporan error. coba berkala sambil c3l dll dulu ya	belum ada laporan error. coba berkala sambil c3l dll dulu ya	FIDHIA RETNO SAFITRI
180023	18 Agustus 2022	Tanya-SC	PPh	PPh Pasal 26 atas Penjualan Saham yang Dilakukan oleh WPLN	KMK-434/KMK.04/1999	KMK-434/KMK.04/1999	FADHIL MAULANA MARUF SW
180024	25 Februari 2022	Tanya-SC	PPh	Apakah jika perusahaan membeli mobil secara leasing menurut pajak tetap di susutkan?	WP off saat sedang digali apakah leasingnya dengan hak opsi atau tidak	WP off saat sedang digali apakah leasingnya dengan hak opsi atau tidak	FIDHIA RETNO SAFITRI
180025	18 Agustus 2022	Tanya-SC	DJP Online	WP dapet surat pemeberitahuan insenstif pph pasal 25 tanggal 4 agustus, mau lapor realisasi bulan juli ga bisa, kenapa ya?	ini brarti wpnya sudah ajukan pemberitahuan pemanfaatan pph pasal 25 per tgl 4 agustus ya? Dan ingin melaporkan realisasi juli 2022. Jika memang seperti itu, memang tadi ada sedikit kendala pada saat wp melaporkan laporan realisasi dan muncul pemberitahuan tsb. Saat ini kabarnya sudah di perbaiki, wp bias di sarankan mencoba lapor kembali	ini brarti wpnya sudah ajukan pemberitahuan pemanfaatan pph pasal 25 per tgl 4 agustus ya? Dan ingin melaporkan realisasi juli 2022. Jika memang seperti itu, memang tadi ada sedikit kendala pada saat wp melaporkan laporan realisasi dan muncul pemberitahuan tsb. Saat ini kabarnya sudah di perbaiki, wp bias di sarankan mencoba lapor kembali	RAKADISTI ANANDA DWIRACHMAN
